"¥Ó½Ð®Ñ½s¸¹","³\¥iÃÒ½s¸¹","®Ö­ã°_¤é","®Ö­ã¨´¤é","¥Ó½Ð³æ¦ì","¤uµ{¦WºÙ","®×¥óÃþ§O","ºÞ½u¤uµ{Ãþ§O","°Ï°ì¦WºÙ","¦aÂI","¬O§_¶}¤u","©Ó¿ì¤H","©Ó¿ì¤H¹q¸Ü","¼t°Ó¦WºÙ","¼t°Ó¹q¸Ü","¤¤¤ßÂIX§¤¼Ð","¤¤¤ßÂIY§¤¼Ð","¬I¤u½d³ò§¤¼Ð"
"109H05941","1091010332","1090601","1091231","»O¤¤¥«¬F©²¤ô§Q§½(¦Ã¤ô¤uµ{¬ì)","»O¤¤¥«¦Ã¤ô¤U¤ô¹D¤À¤äºÞºôº[¥Î¤á±µºÞ¤uµ{7-7(¶i¤Æ¥_¸ô¤Î±ö¤tªF¸ôµ¥°Ï°ì)","­p¹º©ÊºÞ½u¤uµ{®×¥ó","¦Ã¤ô¤U¤ô¹D","¥_°Ï","±ö¤t¦è¸ô¤T¬q(±ö«Fµó~¤¤²M¸ô¤@¬q¤T¡³¤»«Ñ)-A ©ú«õ","§_","½²¥ý¥Í/¤p©j","04-22289111*53805","«a¦öÀç³yªÑ¥÷¦³­­¤½¥q","0425366699 / 0979338687","120.67634850","24.16011255","POLYGON  (( 120.67625731 24.15991494, 120.67636996 24.15990392, 120.67639812 24.16028080, 120.67643970 24.16030405, 120.67628011 24.16032118, 120.67628260 24.16031208, 120.67625731 24.15991494))"
"109H05965","1091150060","1090519","1090617","¥xÆW¦Û¨Ó¤ôªÑ¥÷¦³­­¤½¥q²Ä¥|°ÏºÞ²z³BÃU³½¼æµ¹¤ô¼t","¥x¤¤¥«¦Z¨½°Ï¤j¦`¸ôµ¥¨O´«ºÞ½u¤uµ{","­p¹º©ÊºÞ½u¤uµ{®×¥ó","¦Û¨Ó¤ô","¦Z¨½°Ï","¦Z¨½°Ï¼[«n¨½¢°¾F¤j¦`¸ô258¸¹¦Ü¦Z¨½°Ï¤j¦`¸ô©MÂÂªÀ¸ô¥æ¤e¸ô¤f","§_","ªô¥ý¥Í/¤p©j","04-25570237","¸t¼ÝÀç³y¦³­­¤½¥q","04-26816777","120.71008514","24.30192514","POLYGON  (( 120.70970695 24.30259005, 120.70971231 24.30258761, 120.70972036 24.30256072, 120.71033727 24.30131889, 120.71044188 24.30125534, 120.71046333 24.30129689, 120.71042310 24.30134823, 120.71034800 24.30141667, 120.71007978 24.30197892, 120.70977669 24.30259494, 120.70970695 24.30259005))"
"109H06089","1091010339","1090525","1091231","»O¤¤¥«¬F©²¤ô§Q§½(¦Ã¤ô¤uµ{¬ì)","»O¤¤¥«¤å¤s¦Ã¤ô¤U¤ô¹D¤À¤äºÞºôº[¥Î¤á±µºÞ¤uµ{(¤@)-ºÖ¶®¸ô¡B¥ÃºÖ¸ôµ¥¾Fªñ°Ï°ì(1-4)","­p¹º©ÊºÞ½u¤uµ{®×¥ó","¦Ã¤ô¤U¤ô¹D","¦è¤Ù°Ï","¥xÆW¤j¹D¥|¬q¤»¤C¤@«Ñ(¥xÆW¤j¹D¥|¬q¤»¤C¤@«Ñ¤@§Ë51¸¹®Ç~¥xÆW¤j¹D¥|¬q¤»¤C¤@«Ñ65-3¸¹«e)-E","§_","¶À¥ý¥Í/¤p©j","04-22289111#53832","«a¦öÀç³yªÑ¥÷¦³­­¤½¥q","04-25366699","120.61963837","24.17832707","POLYGON  (( 120.61978455 24.17825734, 120.61977651 24.17826101, 120.61955657 24.17845921, 120.61949219 24.17840170, 120.61953377 24.17840048, 120.61972689 24.17823531, 120.61973091 24.17819494, 120.61978455 24.17825734))"
"109H06089","1091010339","1090525","1091231","»O¤¤¥«¬F©²¤ô§Q§½(¦Ã¤ô¤uµ{¬ì)","»O¤¤¥«¤å¤s¦Ã¤ô¤U¤ô¹D¤À¤äºÞºôº[¥Î¤á±µºÞ¤uµ{(¤@)-ºÖ¶®¸ô¡B¥ÃºÖ¸ôµ¥¾Fªñ°Ï°ì(1-4)","­p¹º©ÊºÞ½u¤uµ{®×¥ó","¦Ã¤ô¤U¤ô¹D","¦è¤Ù°Ï","¥xÆW¤j¹D¥|¬q¤»¤C¤@«Ñ(¥xÆW¤j¹D¥|¬q¤»¤C¤@«Ñ¤@§Ë63¸¹®Ç~¥xÆW¤j¹D¥|¬q¤»¤C¤@«Ñ79¸¹®Ç)-D","§_","¶À¥ý¥Í/¤p©j","04-22289111#53832","«a¦öÀç³yªÑ¥÷¦³­­¤½¥q","04-25366699","120.61929237","24.17797166","POLYGON  (( 120.61921056 24.17808605, 120.61921056 24.17811786, 120.61913278 24.17800653, 120.61918374 24.17801876, 120.61934735 24.17786827, 120.61934735 24.17782545, 120.61945196 24.17791844, 120.61940905 24.17791599, 120.61921324 24.17808850, 120.61921056 24.17808605))"
"109H06089","1091010339","1090525","1091231","»O¤¤¥«¬F©²¤ô§Q§½(¦Ã¤ô¤uµ{¬ì)","»O¤¤¥«¤å¤s¦Ã¤ô¤U¤ô¹D¤À¤äºÞºôº[¥Î¤á±µºÞ¤uµ{(¤@)-ºÖ¶®¸ô¡B¥ÃºÖ¸ôµ¥¾Fªñ°Ï°ì(1-4)","­p¹º©ÊºÞ½u¤uµ{®×¥ó","¦Ã¤ô¤U¤ô¹D","¦è¤Ù°Ï","¥xÆW¤j¹D¥|¬q¤»¤C¤@«Ñ¤@§Ë(¥xÆW¤j¹D¤»¤C¤@«Ñ¤@§Ë68¸¹«e~¥xÆW¤j¹D¥|¬q¤»¤C¤@«Ñ¤@§Ë67¸¹®Ç)-C","§_","¶À¥ý¥Í/¤p©j","04-22289111#53832","«a¦öÀç³yªÑ¥÷¦³­­¤½¥q","04-25366699","120.61928700","24.17823715","POLYGON  (( 120.61921190 24.17812643, 120.61921056 24.17812643, 120.61951231 24.17842617, 120.61947342 24.17846777, 120.61908450 24.17807993, 120.61907377 24.17807382, 120.61906170 24.17803467, 120.61913010 24.17800653, 120.61921190 24.17812643))"
"109H06092","1091010338","1090525","1091231","»O¤¤¥«¬F©²¤ô§Q§½(¦Ã¤ô¤uµ{¬ì)","»O¤¤¥«¤å¤s¦Ã¤ô¤U¤ô¹D¤À¤äºÞºôº[¥Î¤á±µºÞ¤uµ{(¤@)-ºÖ¶®¸ô¡B¥ÃºÖ¸ôµ¥¾Fªñ°Ï°ì(1-4)","­p¹º©ÊºÞ½u¤uµ{®×¥ó","¦Ã¤ô¤U¤ô¹D","¦è¤Ù°Ï","¥xÆW¤j¹D¥|¬q¤»¤C¤@«Ñ¤@§Ë(¥xÆW¤j¹D¥|¬q¤»¤C¤@«Ñ¤@§Ë35¸¹®Ç~¥xÆW¤j¹D¥|¬q¤»¤C¤@«Ñ49-1¸¹®Ç)-C","§_","¶À¥ý¥Í/¤p©j","04-22289111#53832","«a¦öÀç³yªÑ¥÷¦³­­¤½¥q","04-25366699","120.62001793","24.17868756","POLYGON  (( 120.62008766 24.17858540, 120.62009169 24.17853768, 120.62018690 24.17864290, 120.62012253 24.17864412, 120.61994819 24.17879461, 120.61994953 24.17883743, 120.61989186 24.17878971, 120.61984895 24.17874689, 120.61989454 24.17874567, 120.62008766 24.17858540))"
"109H06092","1091010338","1090525","1091231","»O¤¤¥«¬F©²¤ô§Q§½(¦Ã¤ô¤uµ{¬ì)","»O¤¤¥«¤å¤s¦Ã¤ô¤U¤ô¹D¤À¤äºÞºôº[¥Î¤á±µºÞ¤uµ{(¤@)-ºÖ¶®¸ô¡B¥ÃºÖ¸ôµ¥¾Fªñ°Ï°ì(1-4)","­p¹º©ÊºÞ½u¤uµ{®×¥ó","¦Ã¤ô¤U¤ô¹D","¦è¤Ù°Ï","¥xÆW¤j¹D¥|¬q¤»¤C¤@«Ñ¤@§Ë(¥xÆW¤j¹D¥|¬q¤»¤C¤@«Ñ¤@§Ë50-5¸¹«e~¥xÆW¤j¹D¤»¤C¤@«Ñ¤@§Ë30-1¸¹«e)-E","§_","¶À¥ý¥Í/¤p©j","04-22289111#53832","«a¦öÀç³yªÑ¥÷¦³­­¤½¥q","04-25366699","120.62008699","24.17902767","POLYGON  (( 120.62031029 24.17919835, 120.62031163 24.17919957, 120.62033308 24.17921547, 120.62027944 24.17926319, 120.62026603 24.17924851, 120.61989991 24.17889004, 120.61984090 24.17883376, 120.61989052 24.17879216, 120.61994819 24.17883743, 120.62031029 24.17919835))"
"109H06092","1091010338","1090525","1091231","»O¤¤¥«¬F©²¤ô§Q§½(¦Ã¤ô¤uµ{¬ì)","»O¤¤¥«¤å¤s¦Ã¤ô¤U¤ô¹D¤À¤äºÞºôº[¥Î¤á±µºÞ¤uµ{(¤@)-ºÖ¶®¸ô¡B¥ÃºÖ¸ôµ¥¾Fªñ°Ï°ì(1-4)","­p¹º©ÊºÞ½u¤uµ{®×¥ó","¦Ã¤ô¤U¤ô¹D","¦è¤Ù°Ï","¥xÆW¤j¹D¥|¬q¤»¤C¤@«Ñ¤@§Ë(¥xÆW¤j¹D¥|¬q¤»¤C¤@«Ñ¤@§Ë52¸¹«e~¥xÆW¤j¹D¤»¤C¤@«Ñ¤@§Ë66¸¹«e)-A","§_","¶À¥ý¥Í/¤p©j","04-22289111#53832","«a¦öÀç³yªÑ¥÷¦³­­¤½¥q","04-25366699","120.61967527","24.17862455","POLYGON  (( 120.61955793 24.17846427, 120.61956061 24.17846795, 120.61984492 24.17874567, 120.61988918 24.17878971, 120.61984090 24.17883131, 120.61980335 24.17879338, 120.61949489 24.17850709, 120.61946137 24.17846305, 120.61950831 24.17841778, 120.61955793 24.17846427))"
"109H06097","1091010337","1090525","1091231","»O¤¤¥«¬F©²¤ô§Q§½(¦Ã¤ô¤uµ{¬ì)","»O¤¤¥«¤å¤s¦Ã¤ô¤U¤ô¹D¤À¤äºÞºôº[¥Î¤á±µºÞ¤uµ{(¤@)-ºÖ¶®¸ô¡B¥ÃºÖ¸ôµ¥¾Fªñ°Ï°ì(1-4)","­p¹º©ÊºÞ½u¤uµ{®×¥ó","¦Ã¤ô¤U¤ô¹D","¦è¤Ù°Ï","¥xÆW¤j¹D¥|¬q¤»¤C¤@«Ñ(¥xÆW¤j¹D¥|¬q¤»¤C¤@«Ñ¤@§Ë17¸¹®Ç~¥xÆW¤j¹D¥|¬q¤»¤C¤@«Ñ18¸¹®Ç)-A","§_","¶À¥ý¥Í/¤p©j","04-22289111#53832","«a¦öÀç³yªÑ¥÷¦³­­¤½¥q","04-25366699","120.62047431","24.17913238","POLYGON  (( 120.62039116 24.17927674, 120.62033081 24.17922047, 120.62031472 24.17919477, 120.62035897 24.17919722, 120.62054539 24.17903572, 120.62054271 24.17898801, 120.62063390 24.17907243, 120.62057355 24.17907365, 120.62038982 24.17923882, 120.62039116 24.17927552, 120.62039116 24.17927674))"
"109H06097","1091010337","1090525","1091231","»O¤¤¥«¬F©²¤ô§Q§½(¦Ã¤ô¤uµ{¬ì)","»O¤¤¥«¤å¤s¦Ã¤ô¤U¤ô¹D¤À¤äºÞºôº[¥Î¤á±µºÞ¤uµ{(¤@)-ºÖ¶®¸ô¡B¥ÃºÖ¸ôµ¥¾Fªñ°Ï°ì(1-4)","­p¹º©ÊºÞ½u¤uµ{®×¥ó","¦Ã¤ô¤U¤ô¹D","¦è¤Ù°Ï","¥xÆW¤j¹D¥|¬q¤»¤C¤@«Ñ¤@§Ë(¥xÆW¤j¹D¥|¬q¤»¤C¤@«Ñ¤@§Ë30-1¸¹«e~¥xÆW¤j¹D¤»¤C¤@«Ñ¤@§Ë18¸¹«e)-B","§_","¶À¥ý¥Í/¤p©j","04-22289111#53832","«a¦öÀç³yªÑ¥÷¦³­­¤½¥q","04-25366699","120.62050448","24.17944130","POLYGON  (( 120.62073180 24.17962053, 120.62072778 24.17962176, 120.62068486 24.17965846, 120.62027717 24.17926328, 120.62033081 24.17922414, 120.62039250 24.17927919, 120.62073180 24.17962053))"
"109H06423","1091020149","1090608","1091231","»O¤¤¥«¬F©²¤ô§Q§½(¦¾¤ô³]¬I¬ì)","»O¤¤¥«Â×­ì°Ï¦Ã¤ô¤U¤ô¹D¨t²Î²Ä¤@´Á-Â×­ì¤j¹D¬J¦³ºÞ½u«áÄò¤uµ{","­p¹º©ÊºÞ½u¤uµ{®×¥ó","¦Ã¤ô¤U¤ô¹D","Â×­ì°Ï","Â×­ì¤j¹D¤­¬q(¤ô·½¸ô328¸¹®Ç)(A084-1)","¬O","¿à¥ý¥Í/¤p©j","04-2289111Âà53653","·s§»¿³Àç³yªÑ¥÷¦³­­¤½","0931-726202","120.73727680","24.25618939","POLYGON  (( 120.73725803 24.25620529, 120.73725669 24.25620407, 120.73726205 24.25617228, 120.73729692 24.25617595, 120.73729424 24.25620651, 120.73725803 24.25620529))"
"109H06423","1091020149","1090608","1091231","»O¤¤¥«¬F©²¤ô§Q§½(¦¾¤ô³]¬I¬ì)","»O¤¤¥«Â×­ì°Ï¦Ã¤ô¤U¤ô¹D¨t²Î²Ä¤@´Á-Â×­ì¤j¹D¬J¦³ºÞ½u«áÄò¤uµ{","­p¹º©ÊºÞ½u¤uµ{®×¥ó","¦Ã¤ô¤U¤ô¹D","Â×­ì°Ï","Â×­ì¤j¹D¤­¬q(«n¥Ðµó©¹¤ô·½¸ô¬ù60m³B)(A089-1)","¬O","¿à¥ý¥Í/¤p©j","04-2289111Âà53653","·s§»¿³Àç³yªÑ¥÷¦³­­¤½","0931-726202","120.73697800","24.25872221","POLYGON  (( 120.73696057 24.25873627, 120.73695923 24.25873627, 120.73696593 24.25870448, 120.73699678 24.25870693, 120.73699275 24.25873994, 120.73696057 24.25873627))"
"109H06428","1091010352","1090601","1090831","Á`¤Ó¦a²£¶}µoªÑ¥÷¦³­­¤½¥q","Á`¤Ó2020-¦¾¤ô±µºÞ±À¶i¤uµ{","­p¹º©ÊºÞ½u¤uµ{®×¥ó","¨ä¥L","¥_¤Ù°Ï","Àô¤ÓªF¸ôÁ{“S¤l¸ô©¹¦è«n¤è¬ù403.6m","§_","Á`¥ý¥Í/¤p©j","23026018","Á`¤ÓÀç³yªÑ¥÷¦³­­¤½¥q","0953634048","120.73001731","24.15875116","POLYGON  (( 120.73001127 24.15872546, 120.73004480 24.15875483, 120.73002200 24.15877685, 120.72998982 24.15874748, 120.73001127 24.15872791, 120.73001127 24.15872546))"
"109H06428","1091010352","1090601","1090831","Á`¤Ó¦a²£¶}µoªÑ¥÷¦³­­¤½¥q","Á`¤Ó2020-¦¾¤ô±µºÞ±À¶i¤uµ{","­p¹º©ÊºÞ½u¤uµ{®×¥ó","¨ä¥L","¥_¤Ù°Ï","Àô¤ÓªF¸ôÁ{“S¤l¸ô©¹¦è«n¤è¬ù475.9m","§_","Á`¥ý¥Í/¤p©j","23026018","Á`¤ÓÀç³yªÑ¥÷¦³­­¤½¥q","0953634048","120.72968136","24.15837060","POLYGON  (( 120.72968002 24.15834857, 120.72970282 24.15837305, 120.72967734 24.15839263, 120.72965990 24.15836815, 120.72967868 24.15835102, 120.72968002 24.15834857))"
"109H06428","1091010352","1090601","1090831","Á`¤Ó¦a²£¶}µoªÑ¥÷¦³­­¤½¥q","Á`¤Ó2020-¦¾¤ô±µºÞ±À¶i¤uµ{","­p¹º©ÊºÞ½u¤uµ{®×¥ó","¨ä¥L","¥_¤Ù°Ï","Àô¤ÓªF¸ôÁ{“S¤l¸ô©¹¦è«n¤è¬ù539.9m","§_","Á`¥ý¥Í/¤p©j","23026018","Á`¤ÓÀç³yªÑ¥÷¦³­­¤½¥q","0953634048","120.72924751","24.15769025","POLYGON  (( 120.72925623 24.15766823, 120.72925355 24.15767067, 120.72926964 24.15770004, 120.72924416 24.15771228, 120.72922539 24.15768291, 120.72925623 24.15766823))"
"109H06439","1091010353","1090529","1091231","»O¤¤¥«¬F©²¤ô§Q§½(¦Ã¤ô¤uµ{¬ì)","»O¤¤¥««Ø¦¨¸ô¨t²Î¦Ã¤ô¤U¤ô¹D¤À¤äºÞºôº[¥Î¤á±µºÞ¤uµ{(1)-°ê¥ú¸ô¤Î¥Á·Nµóµ¥¾Fªñ°Ï°ì","­p¹º©ÊºÞ½u¤uµ{®×¥ó","¦Ã¤ô¤U¤ô¹D","«n°Ï","1.¿³¤j¸ô396«Ñ(¿³¤j¸ô396«Ñ~¿³¤j¸ô)-A","§_","¦ó¥ý¥Í/¤p©j","04-22289111#53811","·sÖöÛuÀç³yªÑ¥÷¦³­­¤½","04-24360542¡B0980-587483","120.67132045","24.11655011","POLYGON  (( 120.67173083 24.11726618, 120.67173619 24.11732248, 120.67121048 24.11732004, 120.67121048 24.11777538, 120.67115147 24.11777783, 120.67115147 24.11657827, 120.67103614 24.11651706, 120.67091544 24.11651217, 120.67095299 24.11561861, 120.67090739 24.11537624, 120.67090471 24.11532239, 120.67103077 24.11544969, 120.67101468 24.11546438, 120.67103614 24.11556230, 120.67103346 24.11600541, 120.67104418 24.11632366, 120.67109514 24.11647055, 120.67116756 24.11652930, 120.67120243 24.11652930, 120.67121316 24.11726863, 120.67172815 24.11726863, 120.67173083 24.11726618))"
"109H06452","1091010366","1090609","1091231","»O¤¤¥«¬F©²¤ô§Q§½(¦Ã¤ô¤uµ{¬ì)","»O¤¤¥«¦Ã¤ô¤U¤ô¹D¤À¤äºÞºôº[¥Î¤á±µºÞ¤uµ{(10-7)-¬ü§ø¸ô¤Î¤­Åv¤­µóµ¥¾Fªñ°Ï°ì","­p¹º©ÊºÞ½u¤uµ{®×¥ó","¦Ã¤ô¤U¤ô¹D","¦è°Ï","¤­Åv¤­µó(©¾©ú«n¸ô~¤­Åv¤­µó139«Ñ)(±À¶i)-B","§_","§d¥ý¥Í/¤p©j","04-22289111#53822","·sÖöÛuÀç³yªÑ¥÷¦³­­¤½","04-24360542","120.65856485","24.13654466","POLYGON  (( 120.65743967 24.13672395, 120.65743967 24.13636536, 120.65755366 24.13647062, 120.65969004 24.13646939, 120.65969004 24.13663828, 120.65894439 24.13663094, 120.65888538 24.13669458, 120.65878077 24.13669703, 120.65871640 24.13663094, 120.65792246 24.13663584, 120.65787955 24.13667989, 120.65782322 24.13667989, 120.65778567 24.13663583, 120.65752818 24.13663828, 120.65743967 24.13672395))"
"109H06452","1091010366","1090609","1091231","»O¤¤¥«¬F©²¤ô§Q§½(¦Ã¤ô¤uµ{¬ì)","»O¤¤¥«¦Ã¤ô¤U¤ô¹D¤À¤äºÞºôº[¥Î¤á±µºÞ¤uµ{(10-7)-¬ü§ø¸ô¤Î¤­Åv¤­µóµ¥¾Fªñ°Ï°ì","­p¹º©ÊºÞ½u¤uµ{®×¥ó","¦Ã¤ô¤U¤ô¹D","¦è°Ï","©¾©ú«n¸ô(©¾©ú«n¸ô366¸¹~¤­Åv¤­µó)(±À¶i)-A","§_","§d¥ý¥Í/¤p©j","04-22289111#53822","·sÖöÛuÀç³yªÑ¥÷¦³­­¤½","04-24360542","120.65738602","24.13646694","POLYGON  (( 120.65733774 24.13632008, 120.65743430 24.13632008, 120.65743430 24.13661381, 120.65734311 24.13661381, 120.65733774 24.13632008))"
"109H06464","1091010357","1090605","1090911","»O¤¤¥«¬F©²¤ô§Q§½(¦Ã¤ôÀç¹B¬ì)","108¦~²Ä¤Q¤G´Á­«¹º°Ï¦Ã¤ô¤U¤ô¹D§ïµ½¤uµ{¶}¤f«´¬ù-«áÄòÂX¥R","­p¹º©ÊºÞ½u¤uµ{®×¥ó","¦Ã¤ô¤U¤ô¹D","¦è¤Ù°Ï","ºÖ¬P¥_¸ô(ºÖ¬P¸ô~ºÖ¬P¥_¤Tµó)","§_","§d¥ý¥Í/¤p©j","22289111¤À¾÷53873","¼[¿³Àç³y¦³­­¤½¥q","0910420666","120.64481201","24.18346138","POLYGON  (( 120.64462962 24.18450862, 120.64464035 24.18450373, 120.64491394 24.18240925, 120.64499440 24.18241414, 120.64472618 24.18451351, 120.64462962 24.18450862))"
"109H06507","U091080191","1090608","1090921","¥xÆW¦Û¨Ó¤ôªÑ¥÷¦³­­¤½¥q²Ä¥|°ÏºÞ²z³B¥x¤¤µ¹¤ô¼t","¥_¤Ù°Ï¦ZÉÜ¸ô(¤¤²M¸ô¦Ü¦ZÉÜ¸ô9«Ñ)¨O´«ºÞ½u¤uµ{","­p¹º©ÊºÞ½u¤uµ{®×¥ó","¦Û¨Ó¤ô","¥_¤Ù°Ï","¦ZÉÜ¥_¸ô240«Ñ","¬O","®}¥ý¥Í/¤p©j","04-22442469","®iÖöÀç³y¦³­­¤½¥q","(04) 26150881","120.66712890","24.19175835","POLYGON  (( 120.66696997 24.19202504, 120.66727172 24.19148310, 120.66728916 24.19149289, 120.66698875 24.19203360, 120.66696863 24.19202748, 120.66696997 24.19202504))"
"109H06509","U091060117","1090608","1091123","¥xÆW¦Û¨Ó¤ôªÑ¥÷¦³­­¤½¥q²Ä¥|°ÏºÞ²z³B¥x¤¤µ¹¤ô¼t","¥x¤¤¥«¦è¤Ù°Ïªe«n¸ô¤G¬q¦Ü¦è¤Ù¸ô¤G¬q¨O´«ºÞ½u¤uµ{","­p¹º©ÊºÞ½u¤uµ{®×¥ó","¦Û¨Ó¤ô","¦è¤Ù°Ï","´f¤¤¸ô100«Ñ(120-122)","§_","®}¥ý¥Í/¤p©j","04-22442469","®iÖöÀç³y¦³­­¤½¥q","(04) 26150881","120.64676020","24.16615276","POLYGON  (( 120.64636592 24.16633997, 120.64714107 24.16594598, 120.64715448 24.16596800, 120.64636860 24.16635955, 120.64636860 24.16634486, 120.64636592 24.16633997))"
"109H06525","1091010349","1090608","1091231","»O¤¤¥«¬F©²¤ô§Q§½(¦Ã¤ô¤uµ{¬ì)","»O¤¤¥«¦Ã¤ô¤U¤ô¹D¤À¤äºÞºôº[¥Î¤á±µºÞ¤uµ{(10-1)-¥Á¥Í¤­Åvµ¥¾Fªñ°Ï°ì","­p¹º©ÊºÞ½u¤uµ{®×¥ó","¦Ã¤ô¤U¤ô¹D","¦è°Ï","¥Á¥Í¸ô(¤¤¬üµó~¬ü§ø¸ô¤@¬q)-A","§_","§d¥ý¥Í/¤p©j","04-22289111#53822","«a¦öÀç³yªÑ¥÷¦³­­¤½¥q","0977426000","120.66092447","24.14431297","POLYGON  (( 120.66024453 24.14442678, 120.66024587 24.14442311, 120.66024587 24.14423342, 120.66031427 24.14428482, 120.66153602 24.14427993, 120.66160039 24.14419916, 120.66160441 24.14442678, 120.66154004 24.14436314, 120.66029818 24.14436559, 120.66024453 24.14442678))"
"109H06525","1091010349","1090608","1091231","»O¤¤¥«¬F©²¤ô§Q§½(¦Ã¤ô¤uµ{¬ì)","»O¤¤¥«¦Ã¤ô¤U¤ô¹D¤À¤äºÞºôº[¥Î¤á±µºÞ¤uµ{(10-1)-¥Á¥Í¤­Åvµ¥¾Fªñ°Ï°ì","­p¹º©ÊºÞ½u¤uµ{®×¥ó","¦Ã¤ô¤U¤ô¹D","¦è°Ï","¥Á¥Í¸ô(¦V¤W¸ô¤@¬q79«Ñ~­^¤~¸ô)-D","§_","§d¥ý¥Í/¤p©j","04-22289111#53822","«a¦öÀç³yªÑ¥÷¦³­­¤½¥q","0977426000","120.66484586","24.14432337","POLYGON  (( 120.66429198 24.14436559, 120.66429198 24.14427503, 120.66539974 24.14428360, 120.66539974 24.14437171, 120.66430137 24.14436559, 120.66429333 24.14436559, 120.66429198 24.14436559))"
"109H06823","1091010371","1090611","1091231","»O¤¤¥«¬F©²¤ô§Q§½(¦Ã¤ô¤uµ{¬ì)","»O¤¤¥«¤å¤s¦Ã¤ô¤U¤ô¹D¤À¤äºÞºôº[¥Î¤á±µºÞ¤uµ{(¤@)-ºÖ¶®¸ô¡B¥ÃºÖ¸ôµ¥¾Fªñ°Ï°ì(1-4)","­p¹º©ÊºÞ½u¤uµ{®×¥ó","¦Ã¤ô¤U¤ô¹D","¦è¤Ù°Ï","¤¤¤u¤T¸ô(¥xÆW¤j¹D¥|¬q~ºÖ¦w¤@µó)-B ","§_","¶À¥ý¥Í/¤p©j","04-22289111#53832","«a¦öÀç³yªÑ¥÷¦³­­¤½¥q","04-25366699","120.61942518","24.18015823","POLYGON  (( 120.61979197 24.18067635, 120.61978527 24.18067635, 120.61960690 24.18074976, 120.61961897 24.18072284, 120.61962165 24.18069838, 120.61919518 24.17994596, 120.61905839 24.17959606, 120.61916165 24.17956669, 120.61928101 24.17987867, 120.61971151 24.18064332, 120.61974906 24.18067268, 120.61979197 24.18067635))"
"109H06903","1091010372","1090611","1090804","»O¤¤¥«¬F©²¤ô§Q§½(¦Ã¤ô¤uµ{¬ì)","»O¤¤¥«¦Ã¤ô¤U¤ô¹D¤À¤äºÞºôº[¥Î¤á±µºÞ¤uµ{(9-1)Âù¤Q¸ô¤Î«n¨Ê¸ôµ¥¾Fªñ°Ï°ì","­p¹º©ÊºÞ½u¤uµ{®×¥ó","¦Ã¤ô¤U¤ô¹D","ªF°Ï","©|ªZ¸ô(Âù¤Q¸ô¤@¬q~©|ªZ¸ô48¸¹)","§_","®}¥ý¥Í/¤p©j","04-22289111Âà53818","«a(¤ý¦¨)Àç³y¦³­­¤½¥q","0939110769","120.68672843","24.14422136","POLYGON  (( 120.68641930 24.14439758, 120.68641394 24.14437678, 120.68651050 24.14435230, 120.68664729 24.14430090, 120.68668350 24.14428132, 120.68673044 24.14421279, 120.68674117 24.14419443, 120.68688332 24.14412223, 120.68694367 24.14409286, 120.68703084 24.14404391, 120.68704292 24.14406226, 120.68696513 24.14410387, 120.68677872 24.14419199, 120.68675860 24.14420789, 120.68670362 24.14430580, 120.68655609 24.14435720, 120.68642064 24.14439880, 120.68641930 24.14439758))"
"109I00156","1091270003","1090102","1091231","»O¤¤¥«¤Ó¥­°Ï¤½©Ò","109¦~«×¤Ó¥­°Ï¹D¸ô¤ÎªþÄÝ³]¬I·m­×º[§ïµ½¤uµ{(¶}¤f«´¬ù)¤Î109¦~«×¤Ó¥­°Ï¹D¸ô¨µ¬d¤Î¤p«¬¤uµ{(¶}¤f«´¬ù)","¹D¸ôªþÄÝ³]¬I(¤H¦æ¹D¡B°¼·¾¡B±×©Y¹D¤ÎÁ{®É©â±Æ¤ô¬I§@¥]§t·s³]¤Î§ï«Ø)","ºò«æ·m­×¤Î¸ô¨µ®×¥ó(?","¤Ó¥­°Ï","¤Ó¥­°Ï¦U«Ñ¹D","§_","¤ý¥ý¥Í/¤p©j","22794157#307","øÊ¦X»õÀç³y¦³­­¤½¥q","25205637","120.71838985","24.12651261","POLYGON  (( 120.71864198 24.12659583, 120.71865002 24.12661297, 120.71835498 24.12676229, 120.71812968 24.12645141, 120.71844886 24.12626292, 120.71864198 24.12659583))"
"109I01310","1091010073","1090217","1090810","»O¤¤¥«·s«Ø¤uµ{³B(¤½¶é´ºÆ[¤uµ{¬ì)","ºñªÅ´Y¹DÅK¸ô°ª¬[¤ÆÄËªÅ´Y±aÂ²©öºñ¬ü¤Æ²Ä¤@´Á¥_¬q¤uµ{¢wªF¤s¸ô¦Ü¤¤¤s¸ô¤@¬q1«Ñ","¹D¸ôªþÄÝ³]¬I(¤H¦æ¹D¡B°¼·¾¡B±×©Y¹D¤ÎÁ{®É©â±Æ¤ô¬I§@¥]§t·s³]¤Î§ï«Ø)","ºñ¤Æ¼QÅx","¥_¤Ù°Ï","¥_¤Ù¸ô¤H¦æ¹D(¥_¤Ù¸ô473«Ñ¦ÜªQ©úµó)","§_","¤ý¥ý¥Í/¤p©j","04-22289111#39205","ÄRÄ£Àç³yªÑ¥÷¦³­­¤½¥q","0921-104314","120.70242245","24.18474795","POLYGON  (( 120.70235540 24.18454486, 120.70240904 24.18449103, 120.70248951 24.18499997, 120.70240904 24.18500486, 120.70236076 24.18454486, 120.70235540 24.18454486))"
